sumber,bab,pasal,ayat,tahun_terbit,status,chunk_index,kategori,page_content
Peraturan_Akademik_2025,,3,1,2025,revisi,1,,"Program sarjana dan sarjana terapan diselenggarakan oleh fakultas dalam bentuk program studi yang penyelenggaraannya harus: a. mempunyai izin penyelenggaraan atau memiliki akreditasi yang masih berlaku, b. memenuhi baku mutu menurut sistem penjaminan mutu akademik: c. mempunyai paling sedikit 5 (lima) dosen tetap dengan kualifikasi sesuai dengan peraturan yang berlaku."
Peraturan_Akademik_2025,,3,2,2025,revisi,2,,"Program studi baru harus terakreditasi sesuai dengan ketentuan yang berlaku,"
Peraturan_Akademik_2025,,3,3,2025,revisi,3,,"- Akreditasi program studi yang dimaksud pada ayat (1) huruf a adalah: a. Terakreditasi Badan Akreditasi Nasional Perguruan Tinggi dengan status terakreditasi, tidak terakreditasi atau terakreditasi dengan peringkat A, B, atau C, b. Terakreditasi Lembaga Akreditasi Mandiri dengan status terakreditasi unggul, terakreditasi, tidak terakreditasi, atau terakreditasi dengan peringkat Unggul, Baik Sekali, Baik. c. Terakreditasi Internasional oleh lembaga akreditasi internasional yang diakui kementerian yang menangani pendidikan tinggi."
Peraturan_Akademik_2025,,3,4,2025,revisi,4,,"Program sarjana dan sarjana terapan dapat diselenggarakan dalam bentuk kelas reguler, kelas internasional, kelas kerjasama, dan PSDKU:"
Peraturan_Akademik_2025,,3,5,2025,revisi,5,,"Program sarjana dan sarjana terapan kelas internasional hanya dapat diselenggarakan pada program studi yang menyelenggarakan program sarjana kelas reguler terakreditasi peringkat A/unggul atau terakreditasi internasional,"
Peraturan_Akademik_2025,,3,6,2025,revisi,6,,"Pembukaan, penutupan, penggabungan, dan penggantian nama program studi mengikuti ketentuan yang berlaku"
Peraturan_Akademik_2025,,4,1,2025,revisi,7,,Kelas reguler adalah program pendidikan sarjana yang diutamakan untuk mendidik lulusan baru (fresh graduate) Sekolah Menengah Atas yang selanjutnya disingkat SMA atau yang sederajat.
Peraturan_Akademik_2025,,4,2,2025,revisi,8,,Kelas reguler harus menggunakan kurikulum dan menghasilkan lulusan dengan kompetensi utama yang sama.
Peraturan_Akademik_2025,,4,3,2025,revisi,9,,Bahasa pengantar utama pada kelas reguler adalah Bahasa Indonesia.
Peraturan_Akademik_2025,,4,4,2025,revisi,10,,"Program Studi wajib menyelenggarakan minimal 1 kelas mata kuliah pada setiap semester dengan pengantar Bahasa Inggris, untuk meningkatkan kemampuan berbahasa asing sebagai kompetensi pendukung."
Peraturan_Akademik_2025,,4,5,2025,revisi,11,,Mahasiswa asing dapat mendaftar dan bergabung di kelas regular dengan bahasa pengantar pada kelas tersebut menggunakan Bahasa Inggris dan Bahasa Indonesia.
Peraturan_Akademik_2025,,9,1,2025,revisi,12,,"Calon mahasiswa program sarjana yang akan mendaftar untuk mengikuti proses seleksi harus memenuhi persyaratan sebagai berikut: a. Warga Negara Indonesia atau Warga Negara Asing yang selanjutnya disingkat WNI atau WNA yang memperoleh izin belajar dari kementerian yang mengelola pendidikan tinggi dan menguasai bahasa pengantar yang digunakan dalam kelas, b. Lulus SMA atau sederajat atau Program Paket C yang dibuktikan dengan Surat Keterangan Hasil Ujian (SKHU) dan/atau Ijazah yang diterbitkan oleh Dinas Pendidikan atau instansi yang berwenang dan diverifikasi oleh UPN “Veteran” Jawa Timur, c. Lulusan SMA pada TO sampai T-2 atau usia ijazahnya tidak lebih dari 3 (tiga) tahun, d. Sehat jasmani dan rohani, e. Memenuhi syarat khusus yang ditentukan oleh Program Studi yang memberikan syarat khusus."
Peraturan_Akademik_2025,,9,2,2025,revisi,13,,Syarat bagi calon mahasiswa kelas kerja sama ditetapkan berdasarkan MoU dan PKS.
Peraturan_Akademik_2025,,12,1,2025,revisi,14,,"Mahasiswa tidak diperkenankan terdaftar pada 2 (dua) Program Studi atau lebih pada Perguruan Tinggi Negeri (PTN), kecuali yang bersangkutan mengikuti program yang diselenggarakan oleh Pemerintah Indonesia melalui kementerian yang mengelola pendidikan tinggi,"
Peraturan_Akademik_2025,,12,2,2025,revisi,15,,"Apabila seorang mahasiswa diketahui terdaftar pada lebih dari 1 (satu) Program Studi sebagaimana dimaksud pada ayat (1) di atas, Wakil Rektor Bidang Akademik akan mengirimkan surat teguran kepada yang bersangkutan untuk segera menentukan Program Studi pilihannya dengan tembusan kepada Dekan:"
Peraturan_Akademik_2025,,12,3,2025,revisi,16,,"Pemberitahuan tertulis tentang pilihan mahasiswa sebagaimana dimaksud pada ayat (2) di atas disampaikan oleh mahasiswa kepada Wakil Rektor Bidang Akademik dengan tembusan kepada Dekan paling lambat 20 (dua puluh) hari kerja terhitung sejak surat teguran tertulis diterbitkan,"
Peraturan_Akademik_2025,,12,4,2025,revisi,17,,"Universitas akan menerbitkan Keputusan Rektor UPN “Veteran” Jawa Timur tentang pengunduran diri mahasiswa dari salah satu Program Studi,"
Peraturan_Akademik_2025,,12,5,2025,revisi,18,,"Apabila pilihan Program Studi tidak disampaikan dalam batas waktu yang ditentukan, pihak universitas akan menerbitkan Keputusan Rektor UPN “Veteran” Jawa Timur tentang pemutusan hubungan studi."
Peraturan_Akademik_2025,,17,1,2025,revisi,19,,"Pemenuhan masa dan beban belajar sebagaimana yang dimaksud pada Pasal 16 ayat (1) dilaksanakan dengan cara: a. mengikuti seluruh proses pembelajaran dalam Program Studi pada perguruan tinggi sesuai masa dan beban belajar, atau b. mengikuti proses pembelajaran di dalam Program Studi untuk memenuhi sebagian masa dan beban belajar dan sisanya mengikuti proses pembelajaran di luar Program Studi."
Peraturan_Akademik_2025,,17,2,2025,revisi,20,,Program Studi dan Fakultas wajib memfasilitasi pelaksanaan pemenuhan masa dan beban belajar dalam proses pembelajaran sebagaimana dimaksud pada ayat (1).
Peraturan_Akademik_2025,,17,3,2025,revisi,21,,"Fasilitas oleh Program Studi dan Fakultas untuk pemenuhan masa studi dan beban belajar dalam proses sebagaimana dimaksud pada ayat (1) huruf b dengan cara sebagai berikut: a. paling sedikit 6 (enam) semester dan paling lama dalam Program Studi, b. 1 (satu) semester atau setara dengan paling banyak 20 (dua puluh) SKS merupakan pembelajaran luar Program Studi pada Perguruan Tinggi yang sama, dan c. paling lama 2 (dua) semester atau setara dengan paling banyak 40 (empat puluh) SKS merupakan: 1. Pembelajaran pada Program Studi yang sama di Perguruan Tinggi yang berbeda, 2. Pembelajaran pada Program Studi yang berbeda di Perguruan Tinggi yang berbeda dan/atau 3. Pembelajaran diluar Perguruan Tinggi."
Peraturan_Akademik_2025,,17,4,2025,revisi,22,,"Program Studi Sarjana Terapan wajib melaksanakan kegiatan magang di dunia usaha, dunia industri, atau dunia kerja yang relevan selama 1 (satu) semester atau setara dengan 20 (dua puluh) SKS."
Peraturan_Akademik_2025,,21,1,2025,revisi,23,,"Setiap menjelang akhir semester, fakuitas/ program studi menetapkan jadwal kuliah untuk menjalankan suatu kurikulum:"
Peraturan_Akademik_2025,,21,2,2025,revisi,24,,"Jadwal kuliah sebagaimana dimaksud pada ayat (1) di atas setidaknya mencakup: a. hama mata kuliah dan kelas: b. koordinator mata kuliah, c. hari dan jam kuliah, d. tempat/ ruang kuliah, e. dosen pengampu,"
Peraturan_Akademik_2025,,21,3,2025,revisi,25,,"Jadwal Mata Kuliah Umum ditetapkan lebih dahulu oleh Universitas setelah itu Mata Kuliah yang ada di Prodi yang ditetapkan oleh Fakultas,"
Peraturan_Akademik_2025,,21,4,2025,revisi,26,,Suatu mata kuliah dapat diselenggarakan dalam beberapa kelas:
Peraturan_Akademik_2025,,21,5,2025,revisi,27,,Perkuliahan dilakukan secara tatap muka langsung (offline) dan dapat dilakukan melalui dalam jaringan/daring (online) pada kondisi khusus yang ditetapkan oleh universitas atau fakultas:
